Year,Historical Event,Region,Category,Type of Event,,,,,,,,
1901,Death of Queen Victoria; end of Victorian Era,Europe (UK),Political / Social,Death of leader,,,,,,,,
1901,"Assassination of William McKinley, Theodore Roosevelt becomes president",North America (USA),Political,Death of leader,,,,,,,,
1902,Cuba given independence by US,"North America (USA, Cuba)",Political / Social,Independence,,,,,,,,
1903,Wright brothers achieve first powered flight,North America (USA),Technological / Social,Invention,,,,,,,,
9104,USA begins construction of Panama Canal,North America (USA),Military / Economic,Invention,,,,,,,,
1904–1905,Russo-Japanese War shifts balance of power,"Asia (Russia, Japan)",Political / Military,War,,,,,,,,
1905,Einstein publishes Theory of Special Relativity,Europe (Switzerland / Germany),Scientific / Social,Invention,,,,,,,,
1906,San Francisco earthquake devastates city,North America (USA),Social / Economic,Disaster (natural),,,,,,,,
1907,Universal suffrage first applied in Finland Parliament elections,Europe (Finland),Social / Political,Social movement,,,,,,,,
1907,Financial Panic leads to U.S. banking reform,North America (USA),Economic,Disaster (natural),,,,,,,,
1908,"Messina earthquake in southern Italy kills 70,000 people",Europe (Italy),Social / Economic,Disaster (natural),,,,,,,,
1908,"Ford introduces Model T, enabling mass car ownership",North America (USA),Economic / Social,Invention,,,,,,,,
1910,Mexican Revolution begins,North America (Mexico),Political / Social,War,,,,,,,,
1911,Chinese Revolution ends Qing Dynasty,Asia (China),Political,War,,,,,,,,
1912,RMS Titanic sinks,North Atlantic,Social,Disaster (natural),,,,,,,,
1914–1918,World War I,Global,Political / Military,War,,,,,,,,
1917,Russian Revolution (Bolshevik takeover),Asia (Russia),Political,War,,,,,,,,
1918,Spanish flu pandemic kills millions,Global,Social / Health,Disaster (natural),,,,,,,,
1919,Treaty of Versailles; League of Nations founded,Europe (France),Political,Treaty,,,,,,,,
1920,Women gain right to vote (19th Amendment),North America (USA),Social / Political,Social movement,,,,,,,,
1922,Mussolini comes to power (Fascist Italy),Europe (Italy),Political,Rise of power,,,,,,,,
1923,Hyperinflation crisis,Europe (germany),Economic,Disaster (economic),,,,,,,,
1927,Lindbergh’s solo transatlantic flight,Europe (USA / France),Social / Technological,Invention,,,,,,,,
1929,Wall Street Crash triggers Great Depression,North America (USA) / Global,Economic,Disaster (economic),,,,,,,,
1931,Japan invades Manchuria,Asia (China),Political / Military,War,,,,,,,,
1933,Hitler becomes Chancellor; New Deal launched,Europe / North America (Germany / USA),Political / Economic,Rise of power,,,,,,,,
1935,Italy invades Ethiopia,Africa (Ethiopia),Political / Military,War,,,,,,,,
1936–1939,Spanish Civil War,Europe (Spain),Political,War,,,,,,,,
1937,Second Sino-Japanese War begins,Asia (China / Japan),Political / Military,War,,,,,,,,
1939–1945,World War II,Global (Europe / Asia / North America),Political / Military,War,,,,,,,,
1941,Pearl Harbor attack; U.S. joins WWII,North America (USA / Pacific),Political / Military,War,,,,,,,,
1944,D-Day invasion,Europe (France),Military / Political,War,,,,,,,,
1945,Hiroshima & Nagasaki bombings; WWII ends,Asia (Japan),Political / Military,War,,,,,,,,
1945,United Nations founded,North America (USA – San Francisco),Political,Treaty,,,,,,,,
1947,India and Pakistan gain independence,Asia (India / Pakistan),Political / Social,Independence,,,,,,,,
1948,Marshall Plan begins; Israel founded,Europe & Asia (Europe / Middle East),Economic / Political,Independence,,,,,,,,
1949,People’s Republic of China established; NATO formed,Asia & Europe (China / Western Europe),Political,Independence,,,,,,,,
1950–1953,Korean War,Asia (North & South Korea),Political / Military,War,,,,,,,,
1952,Queen Elizabeth II begins reign,Europe (United Kingdom),Political,Rise of power,,,,,,,,
1954,Brown v. Board of Education desegregates schools,North America (USA),Social / Political,Social movement,,,,,,,,
1955–1975,Vietnam War,Asia (Vietnam),Political / Military,War,,,,,,,,
1957,Launch of Sputnik; start of Space Race,Europe & Asia (Soviet Union),Scientific / Political,Invention / War,,,,,,,,
1959,Cuban Revolution brings Castro to power,North America (Cuba),Political,War / Rise of power,,,,,,,,
1961,Berlin Wall built,Europe (Germany),Political,War,,,,,,,,
